
2. layer: 
        -1	       0.4	       0.4	         0	      -0.9	      -0.6	
      -0.6	       0.6	      -0.9	       0.7	        -1	      -0.8	
       0.6	         0	       0.6	         1	       0.6	       0.9	
      -0.6	      -0.6	       0.8	      -0.9	      -0.1	         0	
       0.6	      -0.9	      -0.8	         0	      -0.9	      -0.2	

3. layer: 
      -0.2	      -0.4	       0.9	         0	      -0.2	       0.7	
       0.7	      -0.9	       0.9	       0.3	      -0.1	       0.1	
      -0.1	       0.7	       0.6	      -0.5	       0.3	       0.8	
         1	       0.1	      -0.2	      -0.1	      -0.7	      -0.5	
       0.2	      -0.1	      -0.3	       0.3	       0.2	       0.7	

4. layer: 
         0	      -0.5	       0.1	      -0.3	      -0.1	       0.8	
      -0.1	      -0.7	       0.9	      -0.3	       0.2	       0.4	
       0.9	      -0.5	         0	         0	         1	         0	
       0.5	       0.1	       0.9	      -0.7	       0.4	      -0.4	
       0.6	      -0.6	       0.2	      -0.4	         1	      -0.3	

5. layer: 
      -0.4	      -0.7	      -0.3	       0.1	      -0.3	         0	
      -0.2	      -0.4	      -0.3	       0.7	      -0.6	      -0.7	
       0.3	       0.3	       0.6	      -0.3	         0	       0.2	
       0.6	       0.9	       0.4	      -0.5	      -0.1	      -0.6	
      -0.6	       0.7	         0	       0.4	      -0.9	      -0.6	

6. layer: 
       0.5	      -0.1	      -0.6	       0.1	       0.4	      -0.3	
       0.8	       0.1	        -1	       0.9	       0.3	      -0.6	

Maximum fitness: -5.29826545715332


3/14/2018 6:46:31 PM
11. car:
1. layer: 
       0.1	      -0.9	      -0.7	      -0.3	         0	      -0.8	       0.6	
         1	      -0.7	       0.2	       0.9	       0.5	       0.7	       0.6	
       0.1	       0.8	         1	       0.1	       0.5	       0.3	      -0.3	
      -0.9	      -0.1	      -0.8	      -0.6	       0.7	       0.9	       0.5	
         1	       0.8	       0.3	       0.5	      -0.6	      -0.5	        -1	

2. layer: 
       0.9	      -0.5	       0.7	      -0.6	         1	      -0.3	
       0.5	      -0.7	      -0.5	       0.8	       0.9	      -0.2	
       0.7	       0.4	        -1	       0.3	       0.8	       0.7	
       0.8	       0.4	      -0.6	      -0.7	       0.4	      -0.9	
       0.9	       0.4	        -1	      -0.7	       0.2	       0.5	

3. layer: 
         1	         1	         1	      -0.5	       0.3	      -0.9	
       0.5	       0.9	       0.6	      -0.6	       0.1	      -0.1	
      -0.5	      -0.4	         0	         0	      -0.7	       0.9	
         0	       0.5	       0.1	       0.6	      -0.1	       0.7	
       0.1	        -1	      -0.4	      -0.2	       0.8	       0.2	

4. layer: 
      -0.7	       0.5	      -0.8	      -0.7	      -0.4	       0.3	
       0.6	      -0.2	      -0.6	      -0.5	         0	      -0.3	
       0.2	      -0.1	      -0.7	       0.6	       0.8	         0	
      -0.6	      -0.4	      -0.9	       0.7	      -0.8	       0.3	
       0.3	         0	      -0.9	         0	      -0.5	       0.9	

5. layer: 
      -0.1	      -0.5	      -0.6	       0.7	         0	       0.2	
       0.2	      -0.1	       0.1	       0.2	      -0.1	      -0.9	
         0	      -0.7	       0.5	      -0.1	      -0.9	       0.3	
         1	      -0.8	        -1	       0.8	      -0.4	       0.1	
         0	       0.9	        -1	      -0.8	         1	       0.5	

6. layer: 
       0.2	        -1	       0.3	       0.7	      -0.6	        -1	
       0.2	       0.9	      -0.7	      -0.9	      -0.9	       0.5	

Maximum fitness: -5.96194171905518


3/14/2018 6:46:31 PM
32. car:
1. layer: 
      -0.8	      -0.6	       0.2	        -1	      -0.3	         0	       0.3	
       0.9	      -0.3	       0.4	         0	      -0.7	         0	         0	
       0.9	       0.7	         0	         0	      -0.8	        -1	         1	
         0	       0.3	      -0.5	      -0.2	      -0.9	      -0.7	         0	
      -0.9	      -0.4	        -1	       0.6	       0.5	         0	       0.1	

2. layer: 
      -0.4	         0	      -0.7	      -0.1	       0.2	       0.2	
       0.7	       0.4	       0.2	      -0.5	      -0.5	      -0.7	
       0.6	       0.4	       0.6	      -0.9	       0.5	       0.5	
       0.9	       0.1	      -0.7	         0	      -0.1	       0.5	
      -0.6	         0	      -0.5	         0	         0	      -0.3	

3. layer: 
       0.7	        -1	      -0.4	       0.4	         0	         1	
      -0.2	       0.4	      -0.3	         0	      -0.3	        -1	
       0.1	       0.4	      -0.8	         1	       0.4	       0.7	
       0.9	      -0.4	        -1	       0.5	      -0.9	      -0.9	
       0.2	      -0.6	       0.1	      -0.4	      -0.2	        -1	

4. layer: 
       0.3	      -0.4	      -0.2	      -0.1	       0.6	      -0.8	
       0.1	         1	       0.4	       0.8	         1	       0.9	
         0	       0.7	      -0.8	        -1	      -0.1	      -0.8	
        -1	         0	      -0.2	      -0.4	      -0.8	       0.3	
      -0.9	         0	       0.2	       0.3	      -0.5	      -0.8	

5. layer: 
       0.9	      -0.2	      -0.7	      -0.6	       0.4	      -0.8	
      -0.1	      -0.4	      -0.3	      -0.1	       0.8	      -0.1	
         0	       0.4	       0.9	      -0.3	      -0.9	         1	
      -0.7	      -0.3	       0.9	      -0.5	       0.4	       0.2	
         0	       0.2	       0.9	         0	         1	       0.9	

6. layer: 
       0.2	      -0.1	         0	       0.1	      -0.3	       0.4	
       0.7	      -0.1	        -1	       0.3	      -0.1	       0.5	

Maximum fitness: -7.91485404968262


3/14/2018 6:46:31 PM
5. car:
1. layer: 
         1	       0.8	       0.7	      -0.6	      -0.8	      -0.4	         0	
       0.9	       0.9	       0.4	      -0.1	         1	      -0.4	      -0.7	
      -0.5	       0.6	      -0.2	        -1	         1	       0.4	      -0.9	
       0.2	         1	      -0.6	      -0.1	         1	      -0.7	      -0.6	
       0.8	      -0.4	       0.9	       0.3	         1	         1	      -0.1	

2. layer: 
       0.4	      -0.1	       0.6	       0.4	         0	         1	
      -0.1	       0.2	       0.5	       0.8	      -0.5	       0.2	
       0.3	        -1	      -0.5	      -0.2	       0.8	         0	
       0.7	       0.5	       0.7	      -0.2	      -0.7	        -1	
       0.7	       0.3	       0.4	        -1	      -0.1	       0.4	

3. layer: 
       0.8	       0.7	      -0.6	       0.4	       0.6	       0.5	
       0.6	      -0.3	       0.7	      -0.3	       0.7	      -0.5	
       0.8	       0.7	      -0.3	      -0.9	       0.8	       0.7	
         0	      -0.5	       0.1	       0.9	       0.4	      -0.7	
       0.9	      -0.2	       0.9	      -0.5	       0.3	      -0.2	

4. layer: 
       0.4	      -0.9	       0.4	       0.6	       0.3	      -0.6	
      -0.9	      -0.1	       0.9	      -0.8	       0.8	       0.7	
      -0.3	      -0.5	       0.7	      -0.6	      -0.2	      -0.8	
      -0.5	       0.1	      -0.8	      -0.4	        -1	       0.6	
      -0.4	        -1	        -1	      -0.8	      -0.7	       0.5	

5. layer: 
      -0.7	       0.1	         1	      -0.1	       0.6	      -0.9	
      -0.3	       0.3	         0	      -0.2	      -0.2	         0	
      -0.9	       0.6	      -0.8	       0.4	       0.7	         0	
      -0.7	       0.2	       0.1	      -0.7	      -0.2	      -0.9	
       0.8	         0	      -0.3	       0.4	       0.6	      -0.3	

6. layer: 
         1	      -0.1	      -0.8	       0.1	         1	         0	
      -0.1	      -0.6	         0	      -0.5	       0.7	      -0.6	

Maximum fitness: -5.62653255462646


3/14/2018 6:46:31 PM
17. car:
1. layer: 
      -0.1	         0	      -0.7	         1	       0.2	       0.3	        -1	
      -0.1	      -0.3	       0.9	       0.1	         1	         0	       0.6	
         1	       0.2	         0	       0.1	      -0.2	       0.1	      -0.8	
       0.9	       0.5	       0.8	       0.3	       0.4	      -0.3	      -0.4	
      -0.5	      -0.7	      -0.9	         0	      -0.3	      -0.9	       0.1	

2. layer: 
         0	      -0.8	       0.9	         0	       0.2	       0.8	
      -0.7	       0.2	       0.4	         0	         1	        -1	
       0.7	      -0.6	       0.6	         0	      -0.3	      -0.7	
         0	       0.7	      -0.2	      -0.7	       0.9	       0.8	
      -0.9	       0.3	       0.9	         0	       0.5	      -0.8	

3. layer: 
       0.3	      -0.4	       0.1	      -0.2	       0.2	       0.7	
       0.7	        -1	         1	         0	       0.5	      -0.6	
       0.9	       0.3	       0.8	      -0.3	         0	      -0.2	
      -0.3	      -0.5	       0.2	        -1	      -0.8	       0.9	
      -0.1	        -1	         0	        -1	       0.7	         0	

4. layer: 
       0.5	       0.7	      -0.9	      -0.5	         1	       0.6	
       0.8	       0.3	      -0.8	      -0.2	       0.5	        -1	
       0.3	       0.1	       0.7	       0.3	       0.9	       0.8	
        -1	      -0.2	      -0.8	       0.3	      -0.2	       0.5	
      -0.7	      -0.2	       0.2	         0	       0.4	        -1	

5. layer: 
         1	        -1	       0.7	         0	         0	      -0.4	
         1	       0.1	       0.3	       0.3	      -0.6	      -0.3	
      -0.3	       0.2	      -0.5	       0.9	      -0.5	       0.4	
      -0.2	       0.6	       0.1	       0.3	      -0.4	      -0.1	
      -0.5	      -0.1	      -0.1	      -0.1	       0.3	      -0.7	

6. layer: 
      -0.1	      -0.5	      -0.8	       0.9	       0.9	         1	
      -0.7	      -0.8	      -0.4	      -0.5	         0	         0	

Maximum fitness: -10.5986919403076


3/14/2018 6:46:31 PM
13. car:
1. layer: 
        -1	      -0.4	       0.4	       0.8	       0.3	        -1	       0.6	
      -0.7	       0.2	       0.6	      -0.3	      -0.3	         1	       0.7	
      -0.6	      -0.2	      -0.3	       0.4	      -0.9	       0.8	         0	
       0.6	       0.5	         1	       0.1	       0.6	      -0.2	      -0.3	
       0.6	        -1	      -0.2	       0.5	       0.4	      -0.7	       0.4	

2. layer: 
         0	      -0.4	       0.3	      -0.5	         0	      -0.5	
        -1	      -0.6	         0	        -1	         0	        -1	
       0.9	       0.8	         0	      -0.7	       0.2	      -0.8	
      -0.9	       0.2	      -0.3	        -1	       0.7	      -0.5	
       0.5	       0.1	       0.2	       0.9	      -0.8	      -0.6	

3. layer: 
       0.7	       0.3	      -0.3	      -0.7	      -0.3	      -0.2	
      -0.4	      -0.5	      -0.4	       0.3	       0.3	      -0.7	
      -0.2	       0.1	      -0.2	      -0.2	         1	       0.3	
      -0.3	         1	       0.2	         1	         0	       0.8	
      -0.2	       0.5	       0.7	      -0.1	       0.2	       0.2	

4. layer: 
      -0.5	       0.7	       0.7	       0.8	       0.5	       0.8	
      -0.3	      -0.7	       0.2	       0.6	      -0.2	       0.4	
       0.4	      -0.6	      -0.6	       0.8	       0.9	      -0.3	
       0.8	       0.5	         0	        -1	       0.2	      -0.7	
       0.2	       0.9	       0.5	         0	       0.4	        -1	

5. layer: 
       0.5	      -0.7	      -0.1	       0.9	      -0.7	       0.5	
      -0.8	         1	      -0.6	       0.3	      -0.5	      -0.9	
       0.5	       0.4	       0.6	       0.5	      -0.5	       0.5	
         1	      -0.5	         1	         1	       0.8	       0.6	
       0.7	         0	       0.4	      -0.8	      -0.2	       0.1	

6. layer: 
      -0.1	       0.4	       0.3	        -1	       0.6	      -0.2	
       0.5	         1	       0.3	       0.6	      -0.9	      -0.2	

Maximum fitness: -9.08780384063721


3/14/2018 6:46:31 PM
35. car:
1. layer: 
      -0.8	      -0.7	      -0.7	      -0.4	       0.9	      -0.7	        -1	
      -0.8	       0.8	       0.9	       0.4	         0	         0	       0.1	
      -0.7	      -0.3	       0.3	         0	      -0.6	         0	         0	
         0	         0	       0.7	       0.9	      -0.7	       0.5	       0.2	
       0.2	      -0.7	         0	      -0.3	       0.6	         1	       0.7	

2. layer: 
       0.7	      -0.5	       0.5	       0.3	      -0.7	      -0.9	
         0	      -0.6	        -1	      -0.3	      -0.8	         0	
      -0.8	       0.8	         0	      -0.1	      -0.4	         1	
         0	      -0.7	      -0.5	       0.4	      -0.1	      -0.7	
      -0.7	       0.6	      -0.4	         0	      -0.2	         0	

3. layer: 
       0.3	         0	         0	       0.9	       0.5	        -1	
       0.1	       0.1	      -0.8	       0.7	      -0.1	        -1	
      -0.4	      -0.9	       0.1	       0.4	      -0.2	      -0.7	
       0.2	       0.9	       0.1	      -0.9	        -1	         0	
      -0.5	       0.9	      -0.1	      -0.8	       0.3	       0.4	

4. layer: 
      -0.2	      -0.2	       0.5	       0.5	       0.2	       0.8	
       0.5	         0	       0.4	         1	      -0.3	        -1	
       0.2	      -0.7	       0.5	       0.6	        -1	      -0.6	
       0.1	      -0.6	      -0.7	      -0.7	      -0.1	         1	
      -0.4	       0.8	       0.6	      -0.4	       0.7	       0.6	

5. layer: 
       0.2	      -0.9	      -0.4	      -0.4	         0	      -0.2	
       0.9	      -0.2	       0.1	      -0.8	         0	       0.5	
       0.2	        -1	       0.4	      -0.7	       0.6	      -0.5	
         1	      -0.3	         1	       0.2	        -1	      -0.8	
      -0.7	      -0.5	         1	      -0.7	       0.3	         0	

6. layer: 
         0	      -0.7	        -1	       0.1	         1	      -0.2	
      -0.2	      -0.3	      -0.2	      -0.3	       0.3	      -0.3	

Maximum fitness: -6.01127243041992


3/14/2018 6:46:31 PM
30. car:
1. layer: 
      -0.5	         0	         0	         0	       0.6	       0.2	       0.3	
      -0.7	      -0.9	      -0.2	      -0.4	       0.5	         0	       0.5	
      -0.7	       0.6	      -0.5	         1	       0.3	      -0.2	       0.2	
      -0.1	         0	       0.5	       0.2	      -0.1	         0	       0.3	
      -0.7	      -0.6	      -0.5	       0.1	       0.8	         1	      -0.5	

2. layer: 
      -0.5	      -0.4	      -0.4	      -0.2	       0.2	       0.5	
        -1	       0.6	       0.4	       0.6	      -0.5	      -0.2	
      -0.8	      -0.6	      -0.3	       0.9	         1	       0.1	
       0.8	       0.5	       0.6	        -1	      -0.1	      -0.1	
       0.6	       0.7	       0.2	       0.7	       0.7	       0.4	

3. layer: 
         1	       0.9	       0.4	      -0.9	       0.9	      -0.1	
      -0.5	         0	       0.6	         1	       0.9	       0.2	
       0.4	      -0.1	      -0.8	       0.3	      -0.1	        -1	
         0	      -0.9	       0.1	       0.5	       0.4	       0.1	
       0.9	       0.2	      -0.5	         1	         0	       0.2	

4. layer: 
      -0.9	       0.2	      -0.7	      -0.3	         1	        -1	
       0.2	      -0.1	      -0.9	       0.2	       0.7	      -0.6	
       0.4	       0.4	         1	      -0.3	      -0.7	         0	
        -1	      -0.1	      -0.4	         1	      -0.4	       0.3	
       0.7	      -0.9	      -0.2	       0.4	      -0.6	       0.7	

5. layer: 
         0	      -0.1	       0.2	      -0.6	       0.5	      -0.6	
       0.4	       0.2	      -0.8	       0.6	       0.4	       0.7	
        -1	      -0.8	         1	       0.1	      -0.1	         1	
       0.7	      -0.6	       0.5	      -0.9	       0.4	         0	
       0.2	      -0.2	         0	      -0.9	      -0.6	      -0.5	

6. layer: 
       0.2	      -0.9	       0.3	      -0.5	       0.9	        -1	
       0.1	      -0.2	       0.3	         0	         0	      -0.8	

Maximum fitness: -5.69672727584839


3/14/2018 6:46:31 PM
46. car:
1. layer: 
      -0.1	      -0.9	       0.6	       0.1	       0.9	       0.7	      -0.8	
         1	      -0.3	        -1	      -0.8	       0.2	       0.6	       0.5	
      -0.4	       0.1	      -0.8	       0.1	       0.3	       0.4	         0	
       0.5	      -0.1	      -0.4	      -0.2	         1	      -0.7	      -0.9	
      -0.2	      -0.1	         0	      -0.7	       0.2	         1	        -1	

2. layer: 
       0.3	       0.4	      -0.7	      -0.3	      -0.6	       0.2	
      -0.8	         0	         1	         1	      -0.2	       0.2	
       0.1	        -1	      -0.2	       0.5	      -0.2	         0	
       0.1	      -0.7	      -0.6	      -0.8	       0.2	      -0.7	
       0.2	      -0.4	       0.6	      -0.7	       0.2	       0.7	

3. layer: 
      -0.8	      -0.9	      -0.4	         1	       0.9	       0.5	
         0	       0.4	       0.9	      -0.5	      -0.2	      -0.1	
      -0.5	         0	       0.8	      -0.2	      -0.8	       0.2	
       0.9	        -1	       0.6	         1	       0.4	         0	
      -0.1	      -0.3	      -0.3	      -0.3	         1	      -0.7	

4. layer: 
       0.4	       0.5	      -0.9	       0.6	      -0.9	        -1	
       0.4	      -0.6	       0.5	       0.4	       0.8	       0.6	
       0.3	      -0.1	       0.3	      -0.5	       0.7	       0.2	
      -0.7	       0.9	       0.1	      -0.4	      -0.2	      -0.3	
      -0.6	         1	      -0.3	      -0.9	       0.7	       0.5	

5. layer: 
       0.7	       0.8	      -0.7	       0.6	      -0.3	        -1	
      -0.6	      -0.4	      -0.1	      -0.6	       0.1	      -0.6	
       0.1	       0.5	      -0.4	         1	         0	       0.1	
      -0.2	       0.3	       0.8	      -0.2	       0.3	       0.3	
       0.7	      -0.6	         0	       0.3	      -0.1	      -0.7	

6. layer: 
         1	       0.3	        -1	       0.4	       0.7	       0.5	
         0	       0.5	       0.7	       0.8	      -0.1	      -0.3	

Maximum fitness: -12.1974172592163


3/14/2018 6:46:31 PM
1. car:
1. layer: 
       0.9	      -0.1	       0.5	       0.9	      -0.7	         0	       0.2	
       0.4	      -0.1	      -0.1	       0.2	       0.9	         1	       0.4	
       0.3	       0.4	      -0.4	        -1	      -0.3	         0	         0	
      -0.3	       0.1	       0.7	      -0.4	        -1	      -0.1	         1	
      -0.4	       0.6	      -0.8	      -0.8	      -0.5	       0.9	       0.3	

2. layer: 
         0	      -0.6	       0.1	         0	       0.1	        -1	
       0.5	      -0.6	      -0.1	      -0.3	       0.9	       0.7	
         1	      -0.9	        -1	       0.5	       0.5	       0.8	
        -1	      -0.9	       0.9	      -0.1	         1	      -0.2	
      -0.7	      -0.6	       0.1	      -0.4	         0	       0.8	

3. layer: 
       0.8	       0.5	         0	         1	       0.5	      -0.4	
         0	       0.9	         0	      -0.8	       0.5	      -0.1	
      -0.6	       0.8	      -0.3	         0	         0	        -1	
       0.6	      -0.2	       0.5	      -0.9	      -0.4	        -1	
       0.3	         0	       0.9	       0.1	       0.4	      -0.8	

4. layer: 
      -0.7	       0.1	       0.4	      -0.6	         0	      -0.9	
      -0.3	       0.1	       0.9	      -0.6	       0.7	         1	
      -0.8	      -0.4	      -0.5	       0.9	       0.7	       0.3	
      -0.2	      -0.4	         0	       0.8	      -0.7	      -0.3	
       0.5	       0.9	      -0.1	      -0.8	      -0.5	         0	

5. layer: 
      -0.7	         0	        -1	        -1	       0.7	       0.9	
      -0.3	       0.5	         0	         1	       0.3	       0.7	
      -0.4	        -1	      -0.3	        -1	      -0.9	       0.2	
       0.8	       0.5	      -0.9	       0.2	         0	         0	
       0.3	      -0.8	      -0.6	       0.7	      -0.2	      -0.7	

6. layer: 
        -1	      -0.9	      -0.4	      -0.5	      -0.3	         1	
      -0.9	      -0.3	        -1	       0.2	      -0.6	       0.1	

Maximum fitness: 6.36402893066406


3/14/2018 6:46:31 PM
48. car:
1. layer: 
       0.9	       0.9	       0.3	      -0.3	      -0.4	       0.3	       0.7	
      -0.3	       0.2	       0.6	      -0.4	        -1	      -0.8	       0.4	
      -0.1	       0.3	         1	       0.9	         0	       0.6	      -0.1	
         0	       0.8	      -0.8	       0.8	       0.1	       0.4	      -0.2	
       0.2	       0.2	       0.8	       0.3	         0	      -0.1	       0.9	

2. layer: 
      -0.4	       0.5	       0.5	       0.1	       0.5	       0.8	
       0.5	       0.3	      -0.1	       0.4	       0.1	      -0.2	
      -0.3	       0.2	      -0.8	      -0.3	       0.8	       0.3	
       0.8	       0.3	       0.3	         0	        -1	       0.1	
       0.3	      -0.3	       0.6	       0.4	      -0.3	       0.1	

3. layer: 
       0.4	        -1	       0.1	         0	      -0.1	       0.9	
        -1	         0	         0	       0.4	       0.9	       0.6	
       0.2	      -0.5	       0.3	      -0.1	       0.2	       0.3	
         0	      -0.8	         0	       0.1	         0	         1	
         1	      -0.4	      -0.8	      -0.2	       0.5	        -1	

4. layer: 
       0.8	       0.8	      -0.2	      -0.6	      -0.4	      -0.7	
         0	       0.9	       0.4	      -0.1	         0	      -0.5	
      -0.7	      -0.4	      -0.9	         0	       0.1	      -0.7	
         0	      -0.1	       0.8	         0	       0.9	      -0.3	
      -0.9	      -0.9	         1	       0.4	      -0.3	         0	

5. layer: 
       0.7	      -0.8	       0.2	      -0.8	       0.6	       0.8	
         0	      -0.1	       0.7	       0.4	       0.3	       0.5	
      -0.9	       0.3	      -0.6	       0.3	         1	       0.3	
         1	        -1	      -0.1	       0.5	      -0.3	       0.6	
       0.6	       0.3	      -0.3	       0.8	        -1	         0	

6. layer: 
      -0.8	       0.1	        -1	        -1	       0.2	      -0.4	
       0.6	       0.7	         0	         1	       0.1	      -0.8	

Maximum fitness: -5.37730646133423


3/14/2018 6:46:31 PM
34. car:
1. layer: 
         0	         0	      -0.3	       0.8	      -0.4	      -0.5	      -0.5	
       0.7	      -0.7	      -0.1	       0.4	       0.8	       0.7	       0.1	
       0.5	      -0.9	       0.6	       0.2	       0.7	         0	      -0.9	
         0	        -1	       0.9	      -0.1	       0.9	      -0.2	      -0.4	
      -0.5	       0.3	      -0.4	      -0.5	         0	       0.9	      -0.3	

2. layer: 
         1	      -0.4	       0.2	         0	      -0.8	      -0.9	
       0.8	      -0.1	       0.8	         0	      -0.5	      -0.7	
      -0.6	      -0.9	      -0.5	       0.3	        -1	       0.1	
      -0.7	      -0.6	         1	        -1	       0.4	         0	
      -0.3	       0.3	      -0.2	         0	         1	         1	

3. layer: 
      -0.1	       0.3	         1	       0.2	       0.2	         0	
      -0.3	       0.6	      -0.7	       0.7	         0	        -1	
        -1	      -0.5	       0.1	       0.5	       0.4	      -0.2	
       0.6	      -0.7	      -0.9	      -0.1	        -1	        -1	
       0.2	       0.5	       0.1	      -0.1	        -1	       0.3	

4. layer: 
      -0.5	       0.8	       0.9	       0.8	         0	      -0.6	
       0.2	         1	      -0.4	       0.8	       0.9	       0.2	
       0.6	       0.5	         0	      -0.3	       0.9	      -0.1	
       0.3	      -0.9	       0.3	      -0.5	       0.3	       0.3	
      -0.3	      -0.4	      -0.4	      -0.6	       0.4	      -0.2	

5. layer: 
       0.1	       0.7	      -0.5	      -0.8	       0.1	      -0.2	
      -0.8	      -0.7	      -0.7	      -0.7	       0.8	      -0.8	
      -0.6	       0.4	       0.3	       0.7	       0.5	       0.2	
      -0.1	      -0.5	       0.9	      -0.1	       0.1	      -0.2	
        -1	         1	       0.6	      -0.7	      -0.5	       0.3	

6. layer: 
      -0.6	       0.6	      -0.7	      -0.4	      -0.8	      -0.7	
      -0.7	       0.3	         0	        -1	      -0.9	         1	

Maximum fitness: 18.7148509025574


3/14/2018 6:46:31 PM
19. car:
1. layer: 
      -0.5	         0	       0.9	         1	      -0.4	      -0.5	      -0.3	
      -0.3	       0.1	      -0.9	      -0.5	       0.2	      -0.3	        -1	
       0.1	      -0.1	       0.4	      -0.6	      -0.1	       0.3	       0.8	
       0.9	        -1	      -0.8	      -0.8	      -0.4	       0.5	      -0.5	
       0.5	       0.5	       0.1	      -0.6	       0.9	         0	       0.6	

2. layer: 
       0.7	       0.8	       0.5	       0.8	       0.2	       0.2	
       0.7	      -0.7	      -0.7	       0.8	      -0.5	      -0.9	
      -0.5	       0.6	      -0.4	      -0.2	       0.5	      -0.6	
      -0.6	         0	      -0.5	       0.8	      -0.9	       0.6	
      -0.7	      -0.4	         1	      -0.1	         0	       0.4	

3. layer: 
      -0.7	       0.4	       0.6	      -0.7	         0	         0	
       0.4	       0.1	       0.9	       0.8	       0.3	       0.4	
         0	         1	         0	      -0.2	      -0.5	      -0.9	
         1	      -0.9	      -0.4	      -0.8	      -0.2	      -0.8	
       0.8	       0.4	      -0.1	      -0.3	      -0.6	      -0.6	

4. layer: 
         1	       0.9	         1	       0.3	        -1	       0.5	
      -0.2	      -0.9	       0.3	      -0.5	       0.4	       0.5	
      -0.9	         1	       0.8	       0.1	       0.6	      -0.1	
      -0.4	       0.7	      -0.7	       0.6	      -0.7	       0.5	
       0.8	       0.9	      -0.9	       0.1	      -0.5	       0.4	

5. layer: 
         1	       0.2	       0.5	       0.2	        -1	      -0.9	
         1	       0.4	      -0.4	       0.8	      -0.7	      -0.7	
      -0.4	      -0.8	       0.2	      -0.4	      -0.2	        -1	
         0	       0.1	      -0.6	       0.6	      -0.5	         1	
       0.7	       0.1	       0.9	      -0.9	         1	       0.1	

6. layer: 
      -0.4	      -0.5	       0.1	      -0.5	       0.9	       0.9	
       0.6	      -0.9	        -1	      -0.7	         0	      -0.3	

Maximum fitness: -12.7787971496582


3/14/2018 6:46:31 PM
40. car:
1. layer: 
      -0.2	      -0.8	      -0.9	      -0.1	        -1	       0.4	         0	
       0.3	      -0.7	         1	      -0.7	       0.9	         1	      -0.5	
      -0.6	      -0.2	      -0.6	       0.7	         0	       0.9	        -1	
      -0.1	       0.4	       0.9	      -0.5	      -0.2	       0.8	       0.6	
        -1	       0.2	       0.8	        -1	         0	      -0.9	      -0.7	

2. layer: 
       0.8	      -0.8	       0.6	       0.3	      -0.8	       0.7	
       0.7	      -0.1	       0.6	      -0.3	         0	       0.5	
      -0.2	         1	      -0.5	       0.9	       0.1	         0	
       0.6	       0.2	       0.1	         1	         0	      -0.4	
       0.7	      -0.7	      -0.4	      -0.3	       0.6	      -0.2	

3. layer: 
      -0.8	       0.3	      -0.1	       0.1	      -0.5	      -0.9	
         1	      -0.3	       0.7	      -0.4	      -0.6	       0.7	
       0.2	         0	         0	        -1	       0.7	      -0.4	
      -0.3	       0.9	        -1	      -0.9	      -0.2	       0.3	
       0.4	      -0.4	       0.4	      -0.6	      -0.4	      -0.1	

4. layer: 
       0.1	      -0.6	      -0.5	       0.5	       0.3	       0.8	
       0.5	      -0.5	         0	       0.4	       0.4	       0.4	
      -0.5	       0.5	       0.1	       0.2	         0	      -0.1	
      -0.1	      -0.4	      -0.1	         0	      -0.2	      -0.6	
         0	       0.2	       0.4	       0.1	      -0.7	      -0.4	

5. layer: 
      -0.2	      -0.7	        -1	      -0.2	      -0.7	         0	
         0	      -0.2	         1	       0.5	      -0.5	      -0.7	
       0.9	      -0.6	       0.9	      -0.5	      -0.3	      -0.5	
      -0.1	       0.7	         1	       0.3	         1	      -0.5	
       0.2	       0.2	       0.9	      -0.3	      -0.1	      -0.3	

6. layer: 
       0.4	       0.9	      -0.5	        -1	         0	      -0.6	
      -0.1	       0.4	       0.8	         0	       0.6	        -1	

Maximum fitness: -11.9447135925293


3/14/2018 6:46:31 PM
28. car:
1. layer: 
       0.8	         1	       0.7	       0.4	      -0.1	      -0.4	      -0.3	
      -0.8	       0.6	       0.6	      -0.9	       0.3	      -0.7	      -0.2	
      -0.9	      -0.4	       0.3	      -0.9	       0.7	       0.3	        -1	
      -0.8	      -0.7	         0	         1	      -0.6	        -1	         0	
       0.1	       0.1	      -0.6	       0.2	       0.8	       0.8	         0	

2. layer: 
      -0.2	       0.1	      -0.1	      -0.1	      -0.6	       0.5	
       0.5	         1	       0.1	         0	       0.4	      -0.1	
       0.6	      -0.9	      -0.5	      -0.7	       0.9	      -0.2	
       0.3	      -0.8	      -0.1	         0	      -0.1	        -1	
      -0.7	       0.6	      -0.2	       0.1	      -0.3	      -0.6	

3. layer: 
      -0.6	      -0.9	      -0.2	       0.1	      -0.2	       0.2	
       0.4	      -0.9	      -0.7	      -0.3	      -0.4	       0.3	
      -0.1	       0.6	       0.4	      -0.3	      -0.4	       0.6	
      -0.7	       0.9	         1	       0.6	      -0.7	       0.5	
       0.3	       0.2	       0.2	      -0.2	       0.2	       0.2	

4. layer: 
       0.7	       0.9	      -0.3	       0.8	      -0.3	      -0.1	
       0.5	       0.6	       0.1	      -0.6	         1	       0.8	
      -0.1	       0.7	      -0.1	         0	       0.8	       0.3	
      -0.8	       0.3	      -0.1	      -0.9	         0	       0.5	
       0.7	      -0.4	      -0.1	      -0.3	      -0.3	      -0.4	

5. layer: 
      -0.3	       0.3	      -0.4	       0.4	       0.1	       0.6	
